Date,close
11-Aug-04,1347.6
10-Aug-04,1373.05
09-Aug-04,1365.75
06-Aug-04,1360
05-Aug-04,1377.25
04-Aug-04,1353.8
03-Aug-04,1354.25
02-Aug-04,1360.15
30-Jul-04,1351.45
29-Jul-04,1341.1
28-Jul-04,1321.1
27-Jul-04,1327.25
26-Jul-04,1342.9
23-Jul-04,1329.6
22-Jul-04,1326.4
21-Jul-04,1312
20-Jul-04,1299.5
19-Jul-04,1304.65
16-Jul-04,1293.6
15-Jul-04,1273.75
14-Jul-04,1257.7
13-Jul-04,1267.75
12-Jul-04,1279.75
09-Jul-04,1273.3
08-Jul-04,1247.35
07-Jul-04,1288.4
06-Jul-04,1281.85
05-Jul-04,1260.95
02-Jul-04,1271.15
01-Jul-04,1270.85
30-Jun-04,1248
29-Jun-04,1255.4
28-Jun-04,1250.3
25-Jun-04,1225.3
24-Jun-04,1207
23-Jun-04,1192.5
22-Jun-04,1219
21-Jun-04,1226.95
18-Jun-04,1236.4
17-Jun-04,1250.85
16-Jun-04,1240.1
15-Jun-04,1244.55
14-Jun-04,1229.3
11-Jun-04,1256.4
10-Jun-04,1284.25
09-Jun-04,1284.85
08-Jun-04,1281.9
07-Jun-04,1275.35
04-Jun-04,1258.75
03-Jun-04,1241.3
02-Jun-04,1270.65
01-Jun-04,1248.4
31-May-04,1226.55
28-May-04,1257.3
27-May-04,1322
26-May-04,1335
25-May-04,1335.3
24-May-04,1337.4
21-May-04,1301.95
20-May-04,1294.4
19-May-04,1307.1
18-May-04,1243.6
17-May-04,1151.5
14-May-04,1309.85
13-May-04,1436.4
12-May-04,1438.1
11-May-04,1426.8
10-May-04,1493.65
07-May-04,1522.5
06-May-04,1543.6
05-May-04,1521.05
04-May-04,1507.25
03-May-04,1479.7
30-Apr-04,1507.55
29-Apr-04,1517.95
28-Apr-04,1518.7
27-Apr-04,1521.35
23-Apr-04,1589.25
22-Apr-04,1585.9
21-Apr-04,1567.65
20-Apr-04,1541.7
19-Apr-04,1543.1
17-Apr-04,1567.1
16-Apr-04,1563.05
15-Apr-04,1554.9
13-Apr-04,1557.4
12-Apr-04,1526.75
08-Apr-04,1531.15
07-Apr-04,1516.05
06-Apr-04,1517
05-Apr-04,1524.1
02-Apr-04,1513.15
01-Apr-04,1491.2
31-Mar-04,1457.5
30-Mar-04,1441.2
29-Mar-04,1442.9
26-Mar-04,1428.05
25-Mar-04,1396.2
24-Mar-04,1384.25
23-Mar-04,1383.8
22-Mar-04,1383.25
19-Mar-04,1418.9
18-Mar-04,1414.65
17-Mar-04,1437.1
16-Mar-04,1429.5
15-Mar-04,1435.8
12-Mar-04,1475.45
11-Mar-04,1476.8
10-Mar-04,1504.55
09-Mar-04,1518.75
08-Mar-04,1535.7
05-Mar-04,1506.7
04-Mar-04,1480
03-Mar-04,1487.65
01-Mar-04,1484.2
27-Feb-04,1442.8
26-Feb-04,1419.85
25-Feb-04,1430.8
24-Feb-04,1461.2
23-Feb-04,1457
20-Feb-04,1494.65
19-Feb-04,1501.3
18-Feb-04,1543.5
17-Feb-04,1537.15
16-Feb-04,1535.35
13-Feb-04,1533.4
12-Feb-04,1511.65
11-Feb-04,1512.55
10-Feb-04,1501.65
09-Feb-04,1501.35
06-Feb-04,1466.6
05-Feb-04,1437.15
04-Feb-04,1444.95
03-Feb-04,1403.55
30-Jan-04,1459.8
29-Jan-04,1496.1
28-Jan-04,1509.55
27-Jan-04,1547.65
23-Jan-04,1494.4
22-Jan-04,1424.05
21-Jan-04,1466.15
20-Jan-04,1546.75
19-Jan-04,1576.95
16-Jan-04,1555.15
15-Jan-04,1597.3
14-Jan-04,1621.2
13-Jan-04,1608.75
12-Jan-04,1605.35
09-Jan-04,1630.6
08-Jan-04,1633.2
07-Jan-04,1579.65
06-Jan-04,1587.4
05-Jan-04,1616.2
02-Jan-04,1609.3
01-Jan-04,1562.95
31-Dec-03,1531.35
30-Dec-03,1525.25
29-Dec-03,1525.5
26-Dec-03,1496.35
24-Dec-03,1475
23-Dec-03,1456.9
22-Dec-03,1466.75
19-Dec-03,1450
18-Dec-03,1428.1
17-Dec-03,1400.2
16-Dec-03,1399.3
15-Dec-03,1397
12-Dec-03,1381.55
11-Dec-03,1377.35
10-Dec-03,1365.4
09-Dec-03,1355.95
08-Dec-03,1326.95
05-Dec-03,1318.8
04-Dec-03,1338.2
03-Dec-03,1329.55
02-Dec-03,1315.2
01-Dec-03,1313.15
28-Nov-03,1285.4
27-Nov-03,1269.8
25-Nov-03,1250.75
24-Nov-03,1231.35
21-Nov-03,1223.1
20-Nov-03,1217.05
19-Nov-03,1233.75
18-Nov-03,1252.35
17-Nov-03,1262.2
15-Nov-03,1247.5
14-Nov-03,1236.9
13-Nov-03,1262.65
12-Nov-03,1286.55
11-Nov-03,1281.25
10-Nov-03,1270.55
07-Nov-03,1259.75
06-Nov-03,1268.15
05-Nov-03,1259.7
04-Nov-03,1257.7
03-Nov-03,1242.8
31-Oct-03,1218.3
30-Oct-03,1185.85
29-Oct-03,1174.85
28-Oct-03,1167.1
27-Oct-03,1173.45
25-Oct-03,1198.9
24-Oct-03,1180.4
23-Oct-03,1155.9
22-Oct-03,1169.55
21-Oct-03,1183.5
20-Oct-03,1211.05
17-Oct-03,1235.65
16-Oct-03,1226.9
15-Oct-03,1215.45
14-Oct-03,1206.05
13-Oct-03,1230.9
10-Oct-03,1208.25
09-Oct-03,1204.05
08-Oct-03,1186.5
07-Oct-03,1184.2
06-Oct-03,1188.25
03-Oct-03,1160.8
01-Oct-03,1142.3
30-Sep-03,1138.55
29-Sep-03,1126.4
26-Sep-03,1106.95
25-Sep-03,1086.7
24-Sep-03,1093.3
23-Sep-03,1061.15
22-Sep-03,1038.15
19-Sep-03,1050.5
18-Sep-03,1043
17-Sep-03,1078.45
16-Sep-03,1098.45
15-Sep-03,1075.45
12-Sep-03,1118.25
11-Sep-03,1143.45
10-Sep-03,1144.75
09-Sep-03,1138.05
08-Sep-03,1144.8
05-Sep-03,1127.55
04-Sep-03,1110.35
03-Sep-03,1102.4
02-Sep-03,1124.15
01-Sep-03,1121.85
29-Aug-03,1100.45
28-Aug-03,1086.05
27-Aug-03,1085.7
26-Aug-03,1062.05
25-Aug-03,1020.35
22-Aug-03,1053.05
21-Aug-03,1042.35
20-Aug-03,1030.55
19-Aug-03,1023.55
18-Aug-03,1030.15
14-Aug-03,1007.2
13-Aug-03,1008.55
12-Aug-03,996.4
11-Aug-03,998.45
08-Aug-03,985.6
07-Aug-03,964.4
06-Aug-03,941.5
05-Aug-03,946.65
04-Aug-03,960.95
01-Aug-03,945.25
31-Jul-03,938.55
30-Jul-03,937.9
29-Jul-03,926.6
28-Jul-03,924.6
25-Jul-03,918.9
24-Jul-03,901.55
23-Jul-03,886.35
22-Jul-03,880
21-Jul-03,887.5
18-Jul-03,904.3
17-Jul-03,914
16-Jul-03,926.55
15-Jul-03,915
14-Jul-03,924.7
11-Jul-03,915.5
10-Jul-03,914.8
09-Jul-03,904.7
08-Jul-03,912.5
07-Jul-03,915.7
04-Jul-03,908.85
03-Jul-03,907.45
02-Jul-03,898.15
01-Jul-03,894
30-Jun-03,894.5
27-Jun-03,888.15
26-Jun-03,880
25-Jun-03,877
24-Jun-03,862.95
23-Jun-03,861.8
20-Jun-03,872.8
19-Jun-03,867.45
18-Jun-03,862
17-Jun-03,856.4
16-Jun-03,837.95
13-Jun-03,840.1
12-Jun-03,836.2
11-Jun-03,827.8
10-Jun-03,820.6
09-Jun-03,835.55
06-Jun-03,831.1
05-Jun-03,825.65
04-Jun-03,824.15
03-Jun-03,812.2
02-Jun-03,810.95
30-May-03,807.2
29-May-03,795.05
28-May-03,786.15
27-May-03,778.6
26-May-03,784.1
23-May-03,769.05
22-May-03,761.15
21-May-03,757.8
20-May-03,754.2
19-May-03,745.25
16-May-03,750.25
15-May-03,740.2
14-May-03,730.05
13-May-03,722.65
12-May-03,715.75
09-May-03,710.35
08-May-03,711.2
07-May-03,717.1
06-May-03,716.85
05-May-03,712.2
02-May-03,702.75
30-Apr-03,697.2
29-Apr-03,694.85
28-Apr-03,694.6
25-Apr-03,689.2
24-Apr-03,692.6
23-Apr-03,695.1
22-Apr-03,700.6
21-Apr-03,702.35
17-Apr-03,696.1
16-Apr-03,705.9
15-Apr-03,701.8
11-Apr-03,700.85
10-Apr-03,705.9
09-Apr-03,730.5
08-Apr-03,737.9
07-Apr-03,744
04-Apr-03,732
03-Apr-03,725.15
02-Apr-03,717.15
01-Apr-03,706.2
31-Mar-03,701.35
28-Mar-03,716.15
27-Mar-03,717.65
26-Mar-03,722.15
25-Mar-03,721.6
24-Mar-03,723.5
22-Mar-03,737.05
21-Mar-03,733.35
20-Mar-03,728.95
19-Mar-03,718.15
17-Mar-03,713.4
13-Mar-03,718.05
12-Mar-03,719.85
11-Mar-03,726.45
10-Mar-03,722.05
07-Mar-03,729.75
06-Mar-03,741.2
05-Mar-03,747.95
04-Mar-03,752.85
03-Mar-03,761.65
28-Feb-03,762
27-Feb-03,757.9
26-Feb-03,752.9
25-Feb-03,756.55
24-Feb-03,765.95
21-Feb-03,763.2
20-Feb-03,762.85
19-Feb-03,762.45
18-Feb-03,758.35
17-Feb-03,756.5
14-Feb-03,740.65
12-Feb-03,747.25
11-Feb-03,750.55
10-Feb-03,751.7
07-Feb-03,759.1
06-Feb-03,762.5
05-Feb-03,753.1
04-Feb-03,757.1
03-Feb-03,756.85
31-Jan-03,749.1
30-Jan-03,747.9
29-Jan-03,750.35
28-Jan-03,751.95
27-Jan-03,745.25
24-Jan-03,760.75
23-Jan-03,772.5
22-Jan-03,778.8
21-Jan-03,777.55
20-Jan-03,775.25
17-Jan-03,780.15
16-Jan-03,779.5
15-Jan-03,776
14-Jan-03,772.35
13-Jan-03,769.3
10-Jan-03,772.6
09-Jan-03,783.65
08-Jan-03,774.65
07-Jan-03,771.2
06-Jan-03,771.15
03-Jan-03,773.95
02-Jan-03,775.95
01-Jan-03,777.15
31-Dec-02,772.85
30-Dec-02,770.85
27-Dec-02,774.3
26-Dec-02,772.25
24-Dec-02,766.75
23-Dec-02,762.25
20-Dec-02,764.15
19-Dec-02,761.2
18-Dec-02,762.8
17-Dec-02,759.5
16-Dec-02,764
13-Dec-02,768.45
12-Dec-02,761.3
11-Dec-02,757.65
10-Dec-02,754
09-Dec-02,751.85
06-Dec-02,762.5
05-Dec-02,743.55
04-Dec-02,736.75
03-Dec-02,747.3
02-Dec-02,757.8
29-Nov-02,741.55
28-Nov-02,737.5
27-Nov-02,728.75
26-Nov-02,731.4
25-Nov-02,725.65
22-Nov-02,719.15
21-Nov-02,712
20-Nov-02,710.2
18-Nov-02,711.45
15-Nov-02,705.9
14-Nov-02,697.75
13-Nov-02,698.25
12-Nov-02,696.6
11-Nov-02,693.85
08-Nov-02,696.35
07-Nov-02,697.25
05-Nov-02,698.4
04-Nov-02,700.7
01-Nov-02,695.2
31-Oct-02,691.95
30-Oct-02,683.85
29-Oct-02,681.25
28-Oct-02,671.55
25-Oct-02,676.3
24-Oct-02,685.5
23-Oct-02,691.1
22-Oct-02,694.7
21-Oct-02,705.45
18-Oct-02,708.1
17-Oct-02,704.95
16-Oct-02,704.8
14-Oct-02,706.55
11-Oct-02,707.75
10-Oct-02,696.5
09-Oct-02,693.4
08-Oct-02,697.7
07-Oct-02,693.75
04-Oct-02,683.4
03-Oct-02,683.45
01-Oct-02,685.25
30-Sep-02,691
27-Sep-02,701.65
26-Sep-02,698.25
25-Sep-02,697.8
24-Sep-02,695.05
23-Sep-02,698.25
20-Sep-02,698.85
19-Sep-02,700.95
18-Sep-02,706.75
17-Sep-02,713.65
16-Sep-02,709.7
13-Sep-02,716.45
12-Sep-02,722.3
11-Sep-02,719.35
09-Sep-02,721.2
06-Sep-02,730.95
05-Sep-02,739.75
04-Sep-02,738.8
03-Sep-02,735.65
02-Sep-02,739.5
30-Aug-02,737.15
29-Aug-02,725.8
28-Aug-02,730.25
27-Aug-02,730.95
26-Aug-02,738.45
23-Aug-02,734.95
22-Aug-02,730.8
21-Aug-02,735.65
20-Aug-02,734.55
19-Aug-02,728.25
16-Aug-02,726.35
14-Aug-02,720.8
13-Aug-02,721.85
12-Aug-02,716.95
09-Aug-02,711.1
08-Aug-02,706.05
07-Aug-02,718.8
06-Aug-02,716.6
05-Aug-02,713.7
02-Aug-02,708.05
01-Aug-02,706.85
31-Jul-02,706.65
30-Jul-02,707.45
29-Jul-02,717.2
26-Jul-02,724.35
25-Jul-02,744.05
24-Jul-02,745.8
23-Jul-02,758.5
22-Jul-02,749.25
19-Jul-02,769.1
18-Jul-02,773.65
17-Jul-02,762.95
16-Jul-02,770.7
15-Jul-02,781.5
12-Jul-02,784.25
11-Jul-02,779.2
10-Jul-02,789.1
09-Jul-02,796.6
08-Jul-02,796.6
05-Jul-02,791.1
04-Jul-02,788.6
03-Jul-02,784.6
02-Jul-02,782.45
01-Jul-02,783.7
28-Jun-02,772.85
27-Jun-02,766.5
26-Jun-02,759.95
25-Jun-02,770.15
24-Jun-02,773.4
21-Jun-02,774.45
20-Jun-02,779.2
19-Jun-02,775.2
18-Jun-02,785.45
17-Jun-02,794.9
14-Jun-02,790.75
13-Jun-02,788.4
12-Jun-02,792.7
11-Jun-02,792.65
10-Jun-02,770.45
07-Jun-02,754.6
06-Jun-02,767.8
05-Jun-02,770.65
04-Jun-02,758.4
03-Jun-02,751.1
31-May-02,739.55
30-May-02,741.5
29-May-02,747.5
28-May-02,742.1
27-May-02,762.75
24-May-02,760.95
23-May-02,728.6
22-May-02,737.1
21-May-02,734.95
20-May-02,756.5
17-May-02,770.05
16-May-02,774.2
15-May-02,783.1
14-May-02,791.55
13-May-02,793.8
10-May-02,790.95
09-May-02,799.55
08-May-02,792.65
07-May-02,789.25
06-May-02,783.8
03-May-02,778.75
02-May-02,778.2
30-Apr-02,771.3
29-Apr-02,761.65
26-Apr-02,772.45
25-Apr-02,771.2
24-Apr-02,780.95
23-Apr-02,776.75
22-Apr-02,774.3
19-Apr-02,773.45
18-Apr-02,792.15
17-Apr-02,788.7
16-Apr-02,784.7
15-Apr-02,792.65
12-Apr-02,801.6
11-Apr-02,799.2
10-Apr-02,793.3
09-Apr-02,785.9
08-Apr-02,789.5
05-Apr-02,792.8
04-Apr-02,791.7
03-Apr-02,777.55
02-Apr-02,783.9
01-Apr-02,786.1
28-Mar-02,775.5
27-Mar-02,770.7
26-Mar-02,770.1
22-Mar-02,777.65
21-Mar-02,781.3
20-Mar-02,787.15
19-Mar-02,785.65
18-Mar-02,798.05
15-Mar-02,795.85
14-Mar-02,787.15
13-Mar-02,784.85
12-Mar-02,779.4
11-Mar-02,791.5
08-Mar-02,803.35
07-Mar-02,806.85
06-Mar-02,794.7
05-Mar-02,798.1
04-Mar-02,797.2
01-Mar-02,790.1
28-Feb-02,767.6
27-Feb-02,801.5
26-Feb-02,806.3
25-Feb-02,790.25
22-Feb-02,788.15
21-Feb-02,779.7
20-Feb-02,775.1
19-Feb-02,783.2
18-Feb-02,793.75
15-Feb-02,787.55
14-Feb-02,781.05
13-Feb-02,769.35
12-Feb-02,766.3
11-Feb-02,765.2
08-Feb-02,758.5
07-Feb-02,746.1
06-Feb-02,753.15
05-Feb-02,723.8
04-Feb-02,722.85
01-Feb-02,719.1
31-Jan-02,714.5
30-Jan-02,707.1
29-Jan-02,711.2
28-Jan-02,709.85
25-Jan-02,715.6
24-Jan-02,717.55
23-Jan-02,720.95
22-Jan-02,722.25
21-Jan-02,723.4
18-Jan-02,721.05
17-Jan-02,730.85
16-Jan-02,723.15
15-Jan-02,720.75
14-Jan-02,727.35
11-Jan-02,710.05
10-Jan-02,718.4
09-Jan-02,725.45
08-Jan-02,736
07-Jan-02,731.25
04-Jan-02,727.5
03-Jan-02,712.9
02-Jan-02,704.5
01-Jan-02,698.9
31-Dec-01,700.6
28-Dec-01,682.7
27-Dec-01,668.9
26-Dec-01,681.75
24-Dec-01,697.1
21-Dec-01,693.25
20-Dec-01,704
19-Dec-01,700.85
18-Dec-01,715.45
14-Dec-01,723.65
13-Dec-01,729.4
12-Dec-01,739.45
11-Dec-01,737.5
10-Dec-01,742.2
07-Dec-01,742.8
06-Dec-01,737.15
05-Dec-01,738
04-Dec-01,718.9
03-Dec-01,705.45
29-Nov-01,703.2
28-Nov-01,704.3
27-Nov-01,710.05
26-Nov-01,711.2
23-Nov-01,692.35
22-Nov-01,695.15
21-Nov-01,689.85
20-Nov-01,682.3
19-Nov-01,690.15
15-Nov-01,669.65
14-Nov-01,654.4
13-Nov-01,647.9
12-Nov-01,651.05
09-Nov-01,646.25
08-Nov-01,642.35
07-Nov-01,635.65
06-Nov-01,643.4
05-Nov-01,633.75
02-Nov-01,632.85
01-Nov-01,633.2
31-Oct-01,622.2
30-Oct-01,617.45
29-Oct-01,628.15
25-Oct-01,628.95
24-Oct-01,632.7
23-Oct-01,633.95
22-Oct-01,623.9
19-Oct-01,620.6
18-Oct-01,615.35
17-Oct-01,626.15
16-Oct-01,614.65
15-Oct-01,605.86
12-Oct-01,605.35
11-Oct-01,602.4
10-Oct-01,593.25
09-Oct-01,577.5
08-Oct-01,571.45
05-Oct-01,580.3
04-Oct-01,578.6
03-Oct-01,568.55
01-Oct-01,579.5
28-Sep-01,583.55
27-Sep-01,568.15
26-Sep-01,565.5
25-Sep-01,553.5
24-Sep-01,560.6
21-Sep-01,545.85
20-Sep-01,570.4
19-Sep-01,576.5
18-Sep-01,574.2
17-Sep-01,556.25
14-Sep-01,595.5
13-Sep-01,632.15
12-Sep-01,640.65
11-Sep-01,666.05
10-Sep-01,667.85
07-Sep-01,671.3
06-Sep-01,669.9
05-Sep-01,675.75
04-Sep-01,683.3
03-Sep-01,679.6
31-Aug-01,684.2
30-Aug-01,695.1
29-Aug-01,695.65
28-Aug-01,697.8
27-Aug-01,699
24-Aug-01,694.55
23-Aug-01,691.75
21-Aug-01,690.35
20-Aug-01,690.15
17-Aug-01,691.9
16-Aug-01,698.25
14-Aug-01,695.25
13-Aug-01,687.25
10-Aug-01,691.35
09-Aug-01,694.65
08-Aug-01,696.1
07-Aug-01,698.4
06-Aug-01,702.3
03-Aug-01,702
02-Aug-01,697.4
01-Aug-01,693.3
31-Jul-01,697.05
30-Jul-01,687.2
27-Jul-01,681.45
26-Jul-01,681.75
25-Jul-01,687.85
24-Jul-01,695.8
23-Jul-01,700.8
20-Jul-01,705.15
19-Jul-01,711.15
18-Jul-01,716.8
17-Jul-01,717.5
16-Jul-01,719.4
13-Jul-01,719
12-Jul-01,723.85
11-Jul-01,706.7
10-Jul-01,698.35
09-Jul-01,691.2
06-Jul-01,696.35
05-Jul-01,699
04-Jul-01,702
03-Jul-01,701.3
02-Jul-01,719.25
29-Jun-01,725.85
28-Jun-01,717.45
27-Jun-01,719.5
26-Jun-01,717
25-Jun-01,699.3
22-Jun-01,723.35
21-Jun-01,733.7
20-Jun-01,735.95
19-Jun-01,739.95
18-Jun-01,731.85
15-Jun-01,737.2
14-Jun-01,754
13-Jun-01,766.3
12-Jun-01,764.3
11-Jun-01,764.85
08-Jun-01,764.4
07-Jun-01,754.4
06-Jun-01,755.75
05-Jun-01,751.8
04-Jun-01,759.95
01-Jun-01,779.7
31-May-01,791
30-May-01,796.35
29-May-01,814.95
28-May-01,810.65
25-May-01,798.2
24-May-01,799.7
23-May-01,799.75
22-May-01,790.95
21-May-01,785.3
18-May-01,786.9
17-May-01,787.5
16-May-01,769.55
15-May-01,764.55
14-May-01,762.7
11-May-01,762.75
10-May-01,765.85
09-May-01,766.4
08-May-01,778.8
07-May-01,767.35
04-May-01,758.1
03-May-01,750.45
02-May-01,753.2
30-Apr-01,746.2
27-Apr-01,724
26-Apr-01,757.95
25-Apr-01,767.8
24-Apr-01,763.85
23-Apr-01,754.65
20-Apr-01,754.15
19-Apr-01,748.05
18-Apr-01,731.05
17-Apr-01,698.85
16-Apr-01,681.3
12-Apr-01,662.6
11-Apr-01,686.45
10-Apr-01,715.45
09-Apr-01,732.3
06-Apr-01,734.4
04-Apr-01,738.2
03-Apr-01,747.5
02-Apr-01,739.6
30-Mar-01,754.2
29-Mar-01,783.15
28-Mar-01,794.65
27-Mar-01,773.95
26-Mar-01,762.05
23-Mar-01,762.25
22-Mar-01,779.7
21-Mar-01,797.2
20-Mar-01,777.45
19-Mar-01,788.4
16-Mar-01,791.45
15-Mar-01,807.55
14-Mar-01,786.93
13-Mar-01,748.9
12-Mar-01,802.5
09-Mar-01,852.55
08-Mar-01,888.1
07-Mar-01,891.6
05-Mar-01,878.8
02-Mar-01,905.3
01-Mar-01,950.21
28-Feb-01,950.53
27-Feb-01,913.87
26-Feb-01,933.79
23-Feb-01,936.8
22-Feb-01,967.95
21-Feb-01,982.05
20-Feb-01,993.55
19-Feb-01,996.15
16-Feb-01,992.95
15-Feb-01,1022.15
14-Feb-01,1008.65
13-Feb-01,1008.45
12-Feb-01,1019.6
09-Feb-01,1016.8
08-Feb-01,1008.75
07-Feb-01,989.6
06-Feb-01,996.85
05-Feb-01,990.85
02-Feb-01,984.9
01-Feb-01,965.95
31-Jan-01,981.2
30-Jan-01,987.15
29-Jan-01,959.85
25-Jan-01,985.55
24-Jan-01,984.85
23-Jan-01,973.9
22-Jan-01,971.3
19-Jan-01,963.5
18-Jan-01,938.05
17-Jan-01,928.3
16-Jan-01,925.55
15-Jan-01,923.75
12-Jan-01,925.05
11-Jan-01,919.65
10-Jan-01,932.65
09-Jan-01,944.45
08-Jan-01,940.55
05-Jan-01,962.75
04-Jan-01,946.75
03-Jan-01,929.1
02-Jan-01,922
01-Jan-01,907.75
29-Dec-00,912.85
28-Dec-00,899
27-Dec-00,886.4
26-Dec-00,865.3
22-Dec-00,890.55
21-Dec-00,929.3
20-Dec-00,942.55
19-Dec-00,950.8
18-Dec-00,963.05
15-Dec-00,959.75
14-Dec-00,995.1
13-Dec-00,1006.55
12-Dec-00,987.55
11-Dec-00,987.4
08-Dec-00,973.8
07-Dec-00,959.9
06-Dec-00,954.75
05-Dec-00,947.1
04-Dec-00,933.9
01-Dec-00,936.25
30-Nov-00,920.9
29-Nov-00,924.9
28-Nov-00,925.65
27-Nov-00,918.7
24-Nov-00,894.75
23-Nov-00,888.6
22-Nov-00,888.35
21-Nov-00,899.95
20-Nov-00,899
17-Nov-00,892.85
16-Nov-00,892.35
15-Nov-00,896.75
14-Nov-00,891.05
13-Nov-00,863.2
10-Nov-00,892.85
09-Nov-00,912.1
08-Nov-00,913.25
07-Nov-00,894.9
06-Nov-00,890.05
03-Nov-00,892.25
02-Nov-00,879.5
01-Nov-00,866.5
31-Oct-00,851.05
30-Oct-00,842.5
27-Oct-00,854.05
26-Oct-00,854.8
25-Oct-00,851.1
24-Oct-00,825.5
23-Oct-00,818.7
20-Oct-00,844.5
19-Oct-00,841.45
18-Oct-00,809
17-Oct-00,825.2
16-Oct-00,843.1
13-Oct-00,840.4
12-Oct-00,865.05
11-Oct-00,858.05
10-Oct-00,880.25
09-Oct-00,905.25
06-Oct-00,922.8
05-Oct-00,924.8
04-Oct-00,936.15
03-Oct-00,927.4
29-Sep-00,925.4
28-Sep-00,922.95
27-Sep-00,942.75
26-Sep-00,929.25
25-Sep-00,951.65
22-Sep-00,914.25
21-Sep-00,961.1
20-Sep-00,978.55
19-Sep-00,958.95
18-Sep-00,981.55
15-Sep-00,1028.35
14-Sep-00,1060.75
13-Sep-00,1067.75
12-Sep-00,1074.9
11-Sep-00,1069.4
08-Sep-00,1070.45
07-Sep-00,1062.55
06-Sep-00,1059.25
05-Sep-00,1051.85
04-Sep-00,1052.6
31-Aug-00,1026.45
30-Aug-00,1013.7
29-Aug-00,1004
28-Aug-00,1002.1
25-Aug-00,1009.7
24-Aug-00,1007.95
23-Aug-00,992.6
22-Aug-00,993.6
21-Aug-00,985.85
18-Aug-00,972.7
17-Aug-00,957.65
16-Aug-00,964.65
14-Aug-00,936.85
11-Aug-00,931.55
10-Aug-00,940.45
09-Aug-00,957.25
08-Aug-00,948.85
07-Aug-00,921.7
04-Aug-00,925.1
03-Aug-00,942.95
02-Aug-00,955.75
01-Aug-00,951.95
31-Jul-00,959.7
28-Jul-00,965.55
27-Jul-00,968.65
26-Jul-00,949.15
25-Jul-00,977.6
24-Jul-00,938.95
21-Jul-00,1005.35
20-Jul-00,1026.5
19-Jul-00,1035.2
18-Jul-00,1054.2
17-Jul-00,1065.55
14-Jul-00,1084.9
13-Jul-00,1091.05
12-Jul-00,1108.85
11-Jul-00,1086.85
10-Jul-00,1091.4
07-Jul-00,1097.8
06-Jul-00,1101.85
05-Jul-00,1110.15
04-Jul-00,1104.9
03-Jul-00,1096.1
30-Jun-00,1073.7
29-Jun-00,1079.8
28-Jun-00,1073.2
27-Jun-00,1058.6
26-Jun-00,1061.9
23-Jun-00,1066.5
22-Jun-00,1088.65
21-Jun-00,1077.4
20-Jun-00,1109.45
19-Jun-00,1097.1
16-Jun-00,1079.7
15-Jun-00,1049.95
14-Jun-00,1040
13-Jun-00,1027.6
12-Jun-00,1029.95
09-Jun-00,1046.8
08-Jun-00,1051.6
07-Jun-00,1027.85
06-Jun-00,1020.65
05-Jun-00,1001.3
02-Jun-00,979
01-Jun-00,949.1
31-May-00,967.6
30-May-00,941.3
29-May-00,908.65
26-May-00,888.35
25-May-00,884.6
24-May-00,876.2
23-May-00,871.4
22-May-00,869.95
19-May-00,906.75
18-May-00,927.65
17-May-00,937.25
16-May-00,938.75
15-May-00,935.75
12-May-00,926.4
11-May-00,962.75
10-May-00,1014.25
09-May-00,1040.3
08-May-00,1018.75
05-May-00,1066
04-May-00,1022.35
03-May-00,969.65
02-May-00,994.9
28-Apr-00,1067.6
27-Apr-00,1087.4
26-Apr-00,1118.85
25-Apr-00,1065.9
24-Apr-00,1081.05
20-Apr-00,1122.9
19-Apr-00,1127.65
18-Apr-00,1158.05
17-Apr-00,1196.15
13-Apr-00,1275.25
12-Apr-00,1334.2
11-Apr-00,1355.35
10-Apr-00,1344.15
07-Apr-00,1284.8
06-Apr-00,1205.35
05-Apr-00,1194.9
04-Apr-00,1197.2
03-Apr-00,1287.99
31-Mar-00,1322.9
30-Mar-00,1358.65
29-Mar-00,1396.45
28-Mar-00,1386.05
27-Mar-00,1371.95
24-Mar-00,1362.35
23-Mar-00,1332.75
22-Mar-00,1334.8
21-Mar-00,1300.2
16-Mar-00,1326.7
15-Mar-00,1371.6
14-Mar-00,1368.3
13-Mar-00,1388.65
10-Mar-00,1446.15
09-Mar-00,1471.45
08-Mar-00,1523.9
07-Mar-00,1530.2
06-Mar-00,1552.05
03-Mar-00,1531.5
02-Mar-00,1583.25
01-Mar-00,1563.45
29-Feb-00,1486.65
28-Feb-00,1558.85
25-Feb-00,1556.85
24-Feb-00,1614.45
23-Feb-00,1612.65
22-Feb-00,1667.2
21-Feb-00,1706.95
18-Feb-00,1653.85
17-Feb-00,1633.2
16-Feb-00,1575.75
15-Feb-00,1541.4
14-Feb-00,1543.9
11-Feb-00,1541.9
10-Feb-00,1508.45
09-Feb-00,1468.2
08-Feb-00,1437.95
07-Feb-00,1438.4
04-Feb-00,1428.35
03-Feb-00,1407.7
02-Feb-00,1376.3
01-Feb-00,1335.2
31-Jan-00,1316.25
28-Jan-00,1360.05
27-Jan-00,1337.55
25-Jan-00,1313.4
24-Jan-00,1312.6
21-Jan-00,1311.05
20-Jan-00,1284.1
19-Jan-00,1293.35
18-Jan-00,1267.1
17-Jan-00,1269.35
14-Jan-00,1262.05
13-Jan-00,1262.8
12-Jan-00,1277.1
11-Jan-00,1236.8
10-Jan-00,1283.55
07-Jan-00,1276.3
06-Jan-00,1306.6
05-Jan-00,1303.8
04-Jan-00,1335.45
03-Jan-00,1291.55
30-Dec-99,1205
